		"winterblight_village"											"Деревня Winterblight"
		"DOTA_Tooltip_ability_winterblight_asyria_passive_movespeed_slow_duration"	"ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"
		"DOTA_Tooltip_ability_winterblight_asyria_passive_number_of_arrows"	"КОЛИЧЕСТВО СТРЕЛ:"

		"DOTA_Tooltip_modifier_asyria_arrow_slow"						"Замерз"

		"DOTA_Tooltip_ability_winterblight_accursed_passive"			"Execration"
		"DOTA_Tooltip_ability_winterblight_accursed_passive_Description"	"Атаки наносят дополнительный чистый урон и обездвиживают. Пассивно увеличивает регенерацию ХП владельца."
		"DOTA_Tooltip_ability_winterblight_accursed_passive_bonus_pure_damage"		"ЧИСТЫЙ УРОН:"
		"DOTA_Tooltip_ability_winterblight_accursed_passive_root_duration"			"ДЛИТЕЛЬНОСТЬ ОБЕЗДВИЖИВАНИЯ:"
		"DOTA_Tooltip_ability_winterblight_accursed_passive_health_regen_pct"		"% РЕГЕНЕРАЦИЯ ХП:"

		"DOTA_Tooltip_modifier_accursed_effect"							"Execration"
		"DOTA_Tooltip_modifier_accursed_effect_Description"				"Обездвижен"		

		"DOTA_Tooltip_ability_winterblight_life_drain"					"Siphon Life"
		"DOTA_Tooltip_ability_winterblight_life_drain_Description"		"Поражает всех противников в радиусе действия, замедляя их и высасывая здоровье."
		"DOTA_Tooltip_ability_winterblight_life_drain_life_drain"		"ПОТЕРЯ ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_winterblight_life_drain_life_drain_heal_mult"	"МУЛЬТИПЛИКАТОР ЛЕЧЕНИЯ ОТ НАНЕСЕННОГО УРОНА:"
		"DOTA_Tooltip_ability_winterblight_life_drain_life_movement_slow"	"% ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"

		"DOTA_Tooltip_modifier_life_drain_effect"						"Siphon Life"

		"DOTA_Tooltip_ability_winterblight_reincarnation"				"Реинкарнация"
		"DOTA_Tooltip_ability_winterblight_reincarnation_Description"	"Возрождается через некоторое время после смерти, не активируется, если перезаряжается."	
		"DOTA_Tooltip_ability_winterblight_reincarnation_respawn_delay"	"ЗАДЕРЖКА ВОЗРОЖДЕНИЯ:"

		"DOTA_Tooltip_ability_winterblight_reaper_swipe"				"Reaper Swipe"
		"DOTA_Tooltip_ability_winterblight_reaper_swipe_Description"	"Атаки вызывают Мрачного Жнеца, который нанесет дополнительный Чистый урон по цели, в зависимости от атаки владельца и максимального здоровья цели."
		"DOTA_Tooltip_ability_winterblight_reaper_swipe_damage_pct_atk_power"	"% УРОН % ОТ СИЛЫ АТАКИ:"
		"DOTA_Tooltip_ability_winterblight_reaper_swipe_damage_pct_max_healthr"	"% УРОН % ОТ ЗАПАСА ЗДОРОВЬЯ ЦЕЛИ:"

		"DOTA_Tooltip_ability_elite_ghoul_ai"							"Spark Throw"
		"DOTA_Tooltip_ability_elite_ghoul_ai_Description"				"Призрачная искра наносит урон и парализует цели."
		"DOTA_Tooltip_ability_elite_ghoul_ai_base_damage"				"УРОН:"
		"DOTA_Tooltip_ability_elite_ghoul_ai_base_paralyze_duration"	"ДЛИТЕЛЬНОСТЬ ПАРАЛИЧА:"

		"DOTA_Tooltip_ability_winterblight_venomous_bite"				"Venomous Bite"
		"DOTA_Tooltip_ability_winterblight_venomous_bite_Description"	"Атаки оставляют складывающийся дебафф на цели, который наносит урон от яда и замедляет передвижение."	
		"DOTA_Tooltip_ability_winterblight_venomous_bite_damage_per_tick_per_stack"	"УРОН ЗА ЗАРЯД:"
		"DOTA_Tooltip_ability_winterblight_venomous_bite_move_slow_per_stack"		"% ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ ЗА ЗАРЯД:"
		"DOTA_Tooltip_ability_winterblight_venomous_bite_max_stacks"			"МАКСИМУМ СТАКОВ:"
		"DOTA_Tooltip_ability_winterblight_venomous_bite_duration"				"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_winterblight_venomous_bite_damage_interval"		"ИНТЕРВАЛ УРОНА:"

		"DOTA_Tooltip_modifier_winterblight_venomous_bite_effect"		"Venomous Bite"
		"DOTA_Tooltip_modifier_winterblight_venomous_bite_effect_Description"	"Получает периодический урон и замедлен."

		"DOTA_Tooltip_winterblight_egg_sack_ability"					"Паучий кокон"
		"DOTA_Tooltip_winterblight_egg_sack_ability_Description"		"Полон пауков"

		"DOTA_Tooltip_ability_winterblight_frost_wyrm_passive"			"Frost Breath"
		"DOTA_Tooltip_ability_winterblight_frost_wyrm_passive_Description"	"Атаки наносят дополнительный Чистый урон по области и замедляют цели."
		"DOTA_Tooltip_ability_winterblight_frost_wyrm_passive_damage"		"УРОН:"
		"DOTA_Tooltip_ability_winterblight_frost_wyrm_passive_ms_loss"		"СНИЖЕНИЕ СКОРОСТИ ПЕРЕДВИЖЕНИЯ:"

		"DOTA_Tooltip_ability_winterblight_soulfire_storm_big"			"Mega Soulfire Storm"
		"DOTA_Tooltip_ability_winterblight_soulfire_storm_big_Description"	"Вызывает обжигающий шторм, наносящий урон от каждой волны и поджигающий цели."
		"DOTA_Tooltip_ability_winterblight_soulfire_storm_big_wave_damage"	"УРОН ВОЛН:"
		"DOTA_Tooltip_ability_winterblight_soulfire_storm_big_burn_damage"	"УРОН ГОРЕНИЯ:"

		"DOTA_Tooltip_ability_winterblight_spike_trap_passive"			"Spike Trap"
		"DOTA_Tooltip_ability_winterblight_spike_trap_passive_Description"	"Противники получат серьёзный Чистый урон внутри ловушки из шипов."
		"DOTA_Tooltip_ability_winterblight_spike_trap_passive_damage_base"		"УРОН:"
		"DOTA_Tooltip_ability_winterblight_spike_trap_passive_damage_pct_max_health"	"% УРОН ОТ % МАКСИМАЛЬНОГО ЗДОРОВЬЯ:"

		"DOTA_Tooltip_ability_winterblight_torturor_passive"			"Rend"
		"DOTA_Tooltip_ability_winterblight_torturor_passive_Description"	"Атаки открывают кровотечение противникам на 3.5 секунды."
		"DOTA_Tooltip_ability_winterblight_torturor_passive_bleed_damage"	"УРОН КРОВОТЕЧЕНИЯ:"

		"DOTA_Tooltip_ability_winterblight_chilling_bite_aura"			"Chilling Bite Aura"
		"DOTA_Tooltip_ability_winterblight_chilling_bite_aura_Description"	"Противники в радиусе способности атакуются сосульками, которые наносят урон при попадании."
		"DOTA_Tooltip_ability_winterblight_chilling_bite_aura_as_loss"		"ЗАМЕДЛЕНИЕ СКОРОСТИ АТАКИ:"
		"DOTA_Tooltip_ability_winterblight_chilling_bite_aura_ms_loss"		"ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_winterblight_chilling_bite_aura_aoe_radius"	"РАДИУС СПОСОБНОСТИ:"
		"DOTA_Tooltip_ability_winterblight_chilling_bite_aura_dmg_pct_atk_power"	"% УРОН % ОТ СИЛЫ АТАКИ:"
		"DOTA_Tooltip_ability_winterblight_chilling_bite_aura_slow_duration"	"ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"

		"DOTA_Tooltip_modifier_winterblight_chilling_bite_aura_chilled"		"Chilling Bite"

		"DOTA_Tooltip_ability_winterblight_rot"			"Rot"
		"DOTA_Tooltip_ability_winterblight_rot_Description"	"Противники, попавшие в ядовитое облако, получают урон и замедляются."
		"DOTA_Tooltip_ability_winterblight_rot_as_loss"		"ЗАМЕДЛЕНИЕ СКОРОСТИ АТАКИ:"
		"DOTA_Tooltip_ability_winterblight_rot_ms_loss"		"ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_winterblight_rot_aoe_radius"	"РАДИУС:"
		"DOTA_Tooltip_ability_winterblight_rot_dps"	"УРОН В СЕКУНДУ:"

		"DOTA_Tooltip_modifier_rot_effect"				"Rot"

		"DOTA_Tooltip_ability_winterblight_shield_block"	"Shield Block"
		"DOTA_Tooltip_ability_winterblight_shield_block_Description"	"Урон, полученный спереди, значительно уменьшен."
		"DOTA_Tooltip_ability_winterblight_shield_block_front_damage_block"	"% СНИЖЕНИЕ УРОНА:"

		"DOTA_Tooltip_modifier_shield_block"				"Shield Block"
		"DOTA_Tooltip_modifier_shield_block_Description"	"Блокирует часть урона спереди."

		"DOTA_Tooltip_ability_winterblight_ice_bear_passive"	"Rabid"
		"DOTA_Tooltip_ability_winterblight_ice_bear_passive_Description"	"Нанесение атаки увеличивает Базовую Силу Атаки и Скорость Атаки на короткое время."
		"DOTA_Tooltip_ability_winterblight_ice_bear_passive_duration"		"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_winterblight_ice_bear_passive_max_stacks"		"МАКСИМУМ ЗАРЯДОВ:"
		"DOTA_Tooltip_ability_winterblight_ice_bear_passive_base_attack_per_stack"	"БАЗОВАЯ СИЛА АТАКИ ЗА ЗАРЯД:"
		"DOTA_Tooltip_ability_winterblight_ice_bear_passive_bonus_as_per_stack"		"СКОРОСТЬ АТАКИ ЗА ЗАРЯД:"

		"DOTA_Tooltip_modifier_ice_bear_attack_buff"			"Rabid"
		"DOTA_Tooltip_modifier_ice_bear_attack_buff_Description"	"Базовая Сила Атаки и Скорость Атаки повышены."

		"DOTA_Tooltip_ability_winterblight_moon_warden_passive"		"Lunar Cascade"
		"DOTA_Tooltip_ability_winterblight_moon_warden_passive_Description"	"Вокруг заклинателя появляются области, наносящие урон и накладывающие безмолвие противников внутри."
		"DOTA_Tooltip_ability_winterblight_moon_warden_passive_damage"		"УРОН:"	
		"DOTA_Tooltip_ability_winterblight_moon_warden_passive_silence_duration"	"ДЛИТЕЛЬНОСТЬ БЕЗМОЛВИЯ:"	

		"DOTA_Tooltip_ability_blue_slimeling_passive"				"Slime Thrower"
		"DOTA_Tooltip_ability_blue_slimeling_passive_Description"	"Атаки наносят магический урон по области и замедляют на некоторое время."	
		"DOTA_Tooltip_ability_blue_slimeling_passive_attack_speed_loss" 	"ЗАМЕДЛЕНИЕ СКОРОСТИ АТАКИ:"
		"DOTA_Tooltip_ability_blue_slimeling_passive_movespeed_loss"			"ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_blue_slimeling_passive_bonus_aoe_magic_damage"	"УРОН ПО ОБЛАСТИ, МАГИЧЕСКИЙ:"
		"DOTA_Tooltip_ability_blue_slimeling_passive_sticky_duration"			"ДЛИТЕЛЬНОСТЬ ДЕБАФФА:"

		"DOTA_Tooltip_modifier_sticky_blue"							"Sticky Blue Slime"
		"DOTA_Tooltip_modifier_sticky_blue_Description"				"Slowed"	

		"DOTA_Tooltip_ability_blue_slime_ghoul_passive"				"Slime Slapper"
		"DOTA_Tooltip_ability_blue_slime_ghoul_passive_Description"	"Атаки наносят магический урон по области и замедляют на некоторое время."	
		"DOTA_Tooltip_ability_blue_slime_ghoul_passive_attack_speed_loss" 	"ЗАМЕДЛЕНИЕ СКОРОСТИ АТАКИ:"
		"DOTA_Tooltip_ability_blue_slime_ghoul_passive_movespeed_loss"			"ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_blue_slime_ghoul_passive_bonus_aoe_magic_damage"	"УРОН ПО ОБЛАСТИ, МАГИЧЕСКИЙ:"
		"DOTA_Tooltip_ability_blue_slime_ghoul_passive_sticky_duration"			"ДЛИТЕЛЬНОСТЬ ДЕБАФФА:"

		"DOTA_Tooltip_ability_winterblight_castle_boss_passive"		"Wrath of Cruxys"
		"DOTA_Tooltip_ability_winterblight_castle_boss_passive_Description"	"Король-Лич Краксис имеет несколько атак в своем арсенале."
		"DOTA_Tooltip_ability_winterblight_castle_boss_passive_nuke_damage"		"УРОН:"
		"DOTA_Tooltip_ability_winterblight_castle_boss_passive_slow_duration"	"ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"
		"DOTA_Tooltip_ability_winterblight_castle_boss_passive_burn_damage"		"УРОН ГОРЕНИЯ:"
		"DOTA_Tooltip_ability_winterblight_castle_boss_passive_chain_frost_damage"	"УРОН ШАРА ЛЬДА:"	
		"DOTA_Tooltip_ability_winterblight_castle_boss_passive_chain_frost_ms_loss_pct"	"% ЗАМЕДЛЕНИЕ СКОРОСТИ ШАРА ЛЬДА:"

		"DOTA_Tooltip_modifier_castle_boss_burning_slow"			"Wrath of Cruxys"
		"DOTA_Tooltip_modifier_castle_boss_burning_slow_Description"	"Горит и замедлен"

		"DOTA_Tooltip_ability_winterblight_castle_boss_surrogate_passive"	"Surrogate"
		"DOTA_Tooltip_ability_winterblight_castle_boss_surrogate_passive_Description"	"Аватар Краксиса"

		"DOTA_Tooltip_ability_winterblight_red_mage_flamethrower"			"Red Magician Flamethrower"
		"DOTA_Tooltip_ability_winterblight_red_mage_flamethrower_Description"	"Выстреливает пламенем каждые 0.1 сек во время заряда способности."
		"DOTA_Tooltip_ability_winterblight_red_mage_flamethrower_damage"		"УРОН:"

		"DOTA_Tooltip_ability_winterblight_red_mage_attack_passive"			"Red Magician Burning Attacks"
		"DOTA_Tooltip_ability_winterblight_red_mage_attack_passive_Description"	"Атаки оставляют горение, наносящее урон каждую секунду."
		"DOTA_Tooltip_ability_winterblight_red_mage_attack_passive_burn_damage"		"УРОН ГОРЕНИЯ:"
		"DOTA_Tooltip_ability_winterblight_red_mage_attack_passive_burn_duration"	"ДЛИТЕЛЬНОСТЬ ГОРЕНИЯ:"

		"DOTA_Tooltip_modifier_red_mage_burn"								"Горение"

		"DOTA_Tooltip_ability_winterblight_green_mage_poison_spray"			"Green Magician Poison Spray"
		"DOTA_Tooltip_ability_winterblight_green_mage_poison_spray_Description"	"Выплевывает ядовитый шар в сторону цели. Пораженные противники получат урон от яда и замедление."	
		"DOTA_Tooltip_ability_winterblight_green_mage_poison_spray_impact_damage"	"УРОН ОТ ПОПАДАНИЯ:"
		"DOTA_Tooltip_ability_winterblight_green_mage_poison_spray_dot_damage"		"УРОН В СЕКУНДУ:"	
		"DOTA_Tooltip_ability_winterblight_green_mage_poison_spray_slow_ms_stacks"		"СНИЖЕНИЕ СКОРОСТИ ПЕРЕМЕЩЕНИЯ ЗА ЗАРЯД:"

		"DOTA_Tooltip_modifier_green_mage_poison_slow"							"Poison Spray"
		"DOTA_Tooltip_modifier_green_mage_poison_slow_Description"				"Замедлен и получает урон"

		"DOTA_Tooltip_ability_winterblight_green_mage_attack_passive"			"Green Magician Poison Attacks"
		"DOTA_Tooltip_ability_winterblight_green_mage_attack_passive_Description"	"Атаки поражают противника коротким, но сильным ядом, наносящим урон каждые 0.1 сек."
		"DOTA_Tooltip_ability_winterblight_green_mage_attack_passive_burn_damage"		"УРОН ОТ ЯДА:"
		"DOTA_Tooltip_ability_winterblight_green_mage_attack_passive_burn_duration"	"ДЛИТЕЛЬНОСТЬ:"

		"DOTA_Tooltip_modifier_green_mage_attack_poison"					"Отравлен"

		"DOTA_Tooltip_ability_winterblight_blue_mage_frost_nova"			"Blue Magician Frost Nova"
		"DOTA_Tooltip_ability_winterblight_blue_mage_frost_nova_Description"	"Вызывает зону сильной заморозки, которая наносит урон и обездвиживает противников внутри."
		"DOTA_Tooltip_ability_winterblight_blue_mage_frost_nova_nova_damage"		"УРОН:"
		"DOTA_Tooltip_ability_winterblight_blue_mage_frost_nova_root_duration"	"ДЛИТЕЛЬНОСТЬ ОБЕЗДВИЖИВАНИЯ:"

		"DOTA_Tooltip_modifier_blue_mage_root"								"Frost Nova"
		"DOTA_Tooltip_modifier_blue_mage_root_Description"					"Обездвижен"

		"DOTA_Tooltip_ability_winterblight_blue_damage_attack_passive"			"Blue Magician Frost Attacks"
		"DOTA_Tooltip_ability_winterblight_blue_damage_attack_passive_Description"	"Атаки оставляют замедляющий дебафф на пораженных целях."
		"DOTA_Tooltip_ability_winterblight_blue_damage_attack_passive_ms_slow"		"ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_winterblight_blue_damage_attack_passive_as_slow"	"ЗАМЕДЛЕНИЕ СКОРОСТИ АТАКИ:"
		"DOTA_Tooltip_ability_winterblight_blue_damage_attack_passive_slow_duration"	"ДЛИТЕЛЬНОСТЬ:"

		"DOTA_Tooltip_modifier_blue_mage_attack_slow"						"Chilled"

		"DOTA_Tooltip_ability_winterblight_death_coil"						"Death Coil"
		"DOTA_Tooltip_ability_winterblight_death_coil_Description"			"Вылечивает цель-союзника на % от Максимального Здоровья."
		"DOTA_Tooltip_ability_winterblight_death_coil_heal_pct_max_health"	"% ЛЕЧЕНИЕ % ОТ МАКСИМАЛЬНОГО ЗДОРОВЬЯ:"

		"DOTA_Tooltip_ability_winterblight_slime_emperor_passive"			"Green Slime Avalanche"
		"DOTA_Tooltip_ability_winterblight_slime_emperor_passive_Description"	"Выплевывает слизь во всех противников в радиусе, замедляя их и понижая регенерацию маны. Слизь накапливается бесконечно."
		"DOTA_Tooltip_ability_winterblight_slime_emperor_passive_as_loss"	"ЗАМЕДЛЕНИЕ СКОРОСТИ АТАКИ (ЗА ЗАРЯД):"
		"DOTA_Tooltip_ability_winterblight_slime_emperor_passive_ms_loss"	"ЗАМЕДЛЕНИЕ СКОРОСТИ ПЕРЕМЕЩЕНИЯ (ЗА ЗАРЯД):"
		"DOTA_Tooltip_ability_winterblight_slime_emperor_passive_mana_regen_loss"	"ПОТЕРЯ РЕГЕНЕРАЦИИ МАНЫ:"
		"DOTA_Tooltip_ability_winterblight_slime_emperor_passive_aoe_radius"		"РАДИУС:"
		"DOTA_Tooltip_ability_winterblight_slime_emperor_passive_slow_duration"		"ДЛИТЕЛЬНОСТЬ:"

		"DOTA_Tooltip_modifier_winterblight_slime_emperor_slowed"			"Green Slime"
		"DOTA_Tooltip_modifier_winterblight_slime_emperor_slowed_Description"	"Обезмолвлен и регенерация маны снижена."	

		"DOTA_Tooltip_ability_winterblight_necro_knight_attack"				"Necromancy"
		"DOTA_Tooltip_ability_winterblight_necro_knight_attack_Description"	"Нанесение атаки призывает Воина Замка на сторону заклинателя."	
		"DOTA_Tooltip_ability_winterblight_necro_knight_attack_max_summons"	"МАКСИМУМ СКЕЛЕТОВ:"

		"DOTA_Tooltip_ability_winterblight_dragon_dual_burn"				"Dual Burn"
		"DOTA_Tooltip_ability_winterblight_dragon_dual_burn_Description"	"Атаки оставляют горение на целях, а также замедляют."
		"DOTA_Tooltip_ability_winterblight_dragon_dual_burn_ms_slow"		"ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_winterblight_dragon_dual_burn_as_slow"		"ЗАМЕДЛЕНИЕ СКОРОСТИ АТАК:"
		"DOTA_Tooltip_ability_winterblight_dragon_dual_burn_slow_duration"	"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_winterblight_dragon_dual_burn_burn_damage"	"УРОН ГОРЕНИЯ:"

		"DOTA_Tooltip_modifier_dragon_dual_burn_effect"						"Dual Burn"
		"DOTA_Tooltip_modifier_dragon_dual_burn_effect_Description"			"Замедлен и получает урон от горения."	

		"DOTA_Tooltip_ability_strength_boss_charge"							"Triumphant Charge"
		"DOTA_Tooltip_ability_strength_boss_charge_Description"				"Разгоняется в сторону цели, нанося урон и оглушая противников в месте остановки."
		"DOTA_Tooltip_ability_strength_boss_charge_damage"					"УРОН:"
		"DOTA_Tooltip_ability_strength_boss_charge_stun_duration"			"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"

		"DOTA_Tooltip_ability_winterblight_hermit_eye_ability"				"Murky Gaze"
		"DOTA_Tooltip_ability_winterblight_hermit_eye_ability_Description"		"Замедляет ближайших противников и снижает область их видимости. Пораженные противники будут атакованы снарядом с магическим типом урона."
		"DOTA_Tooltip_ability_winterblight_hermit_eye_ability_movement_slow"	"% ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_winterblight_hermit_eye_ability_vision_loss"		"ПОТЕРЯ ВИДИМОСТИ:"
		"DOTA_Tooltip_ability_winterblight_hermit_eye_ability_damage"			"УРОН:"

		"DOTA_Tooltip_modifier_hermit_eye_range"							"Murky Gaze"
		"DOTA_Tooltip_modifier_hermit_eye_range_Description"				"Замедлен и теряет обзор местности."	

		"DOTA_Tooltip_ability_winterblight_hermit_hoodling_ability"				"Blinding Shadows"
		"DOTA_Tooltip_ability_winterblight_hermit_hoodling_ability_Description"	"Атаки оставляют на противниках дебафф, снижающий регенерацию маны и ослепляя их."
		"DOTA_Tooltip_ability_winterblight_hermit_hoodling_ability_miss_chance"		"% ШАНС ПРОМАХА:"
		"DOTA_Tooltip_ability_winterblight_hermit_hoodling_ability_mana_regen_loss"	"ПОТЕРЯ РЕГЕНЕРАЦИИ МАНЫ:"
		"DOTA_Tooltip_ability_winterblight_hermit_hoodling_ability_duration"		"ДЛИТЕЛЬНОСТЬ ОСЛЕПЛЕНИЯ:"

		"DOTA_Tooltip_modifier_hermit_hoodling_effect"						"Blinding Shadows"
		"DOTA_Tooltip_modifier_hermit_hoodling_effect_Description"			"Есть шанс промахнуться при атаках."

		"DOTA_Tooltip_ability_winterblight_hermit_miniboss_shadow_tornado"		"Void Tornado"
		"DOTA_Tooltip_ability_winterblight_hermit_miniboss_shadow_tornado_Description"	"Выпускает торнадо в сторону цели, которое замедляет и засасывает противников внутрь. Торнадо дополнительно образует снаряды, наносящие урон."
		"DOTA_Tooltip_ability_winterblight_hermit_miniboss_shadow_tornado_damage"		"УРОН ТОРНАДО:"
		"DOTA_Tooltip_ability_winterblight_hermit_miniboss_shadow_tornado_move_slow"	"% ЗАМЕДЛЕНИЕ ПЕРЕМЕЩЕНИЯ:"	
		"DOTA_Tooltip_ability_winterblight_hermit_miniboss_shadow_tornado_max_tornads"	"МАКСИМУМ ТОРНАДО:"
		"DOTA_Tooltip_ability_winterblight_hermit_miniboss_shadow_tornado_splinter_damage"	"УРОН ОТ СНАРЯДОВ:"
		"DOTA_Tooltip_ability_winterblight_hermit_miniboss_shadow_tornado_miss_chance"	"% ШАНС ПРОМАХА ВНУТРИ ТОРНАДО:"

		"DOTA_Tooltip_modifier_enemy_inside_tornado"							"Void Tornado"

		"DOTA_Tooltip_ability_winterblight_shadow_mist"							"Shadow Mist"
		"DOTA_Tooltip_ability_winterblight_shadow_mist_Description"				"Ближайшие противники замедляются. Если они прочитывают заклинания внутри эффекта, то на них накладывается эффект безмолвия."	
		"DOTA_Tooltip_ability_winterblight_shadow_mist_silence_duration"		"ДЛИТЕЛЬНОСТЬ БЕЗМОЛВИЯ:"
		"DOTA_Tooltip_ability_winterblight_shadow_mist_ms_loss"					"ПОТЕРЯ СКОРОСТИ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_winterblight_shadow_mist_aoe_radius"				"РАДИУС:"
		"DOTA_Tooltip_ability_winterblight_shadow_mist_dps"						"УРОН В СЕКУНДУ:"

		"DOTA_Tooltip_modifier_shadow_mist_effect"								"Shadow Mist"
		"DOTA_Tooltip_modifier_shadow_mist_effect_Description"					"Замедлен. Будет обезмолвлен, если произнесет заклинание."

		"DOTA_Tooltip_ability_winterblight_blue_gunman_main_ability"			"Blue Slime Gunner"
		"DOTA_Tooltip_ability_winterblight_blue_gunman_main_ability_Description"	"Атаки оставляют дебафф замедления на цели. Прыжок к позиции оставляет лужу слизи, замедляющей противников."
		"DOTA_Tooltip_ability_winterblight_blue_gunman_main_ability_land_slow_duration"	"ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ (ПРЫЖОК):"
		"DOTA_Tooltip_ability_winterblight_blue_gunman_main_ability_land_radius"		"РАДИУС СЛИЗИ (ПРЫЖОК):"
		"DOTA_Tooltip_ability_winterblight_blue_gunman_main_ability_land_damage"		"УРОН (ПРЫЖОК):"
		"DOTA_Tooltip_ability_winterblight_blue_gunman_main_ability_attack_speed_loss"	"ПОТЕРЯ СКОРОСТИ АТАКИ ОТ СЛИЗИ:"
		"DOTA_Tooltip_ability_winterblight_blue_gunman_main_ability_movespeed_loss"		"ПОТЕРЯ СКОРОСТИ ПЕРЕДВИЖЕНИЯ ОТ СЛИЗИ:"
		"DOTA_Tooltip_ability_winterblight_blue_gunman_main_ability_sticky_duration"	"ДЛИТЕЛЬНОСТЬ (ВЫСТРЕЛ):"	
		"DOTA_Tooltip_ability_winterblight_blue_gunman_main_ability_bonus_aoe_magic_damage"	"УРОН ПО ОБЛАСТИ, МАГИЧЕСКИЙ (ВЫСТРЕЛ):"

		"DOTA_Tooltip_ability_winterblight_blue_goo_shrapnel"					"Blue Slime Shrapnel"
		"DOTA_Tooltip_ability_winterblight_blue_goo_shrapnel_Description"		"Создает постоянный ливень из пуль слизи, наносящих урон врагам в этой области."
		"DOTA_Tooltip_ability_winterblight_blue_goo_shrapnel_tick_damage"		"УРОН:"

		"DOTA_Tooltip_ability_winterblight_justice_demon_lifesteal"				"Vampiric"
		"DOTA_Tooltip_ability_winterblight_justice_demon_lifesteal_Description"	"Атаки исцеляют заклинателя."	
		"DOTA_Tooltip_ability_winterblight_justice_demon_lifesteal_lifesteal"	"% ВАМПИРИЗМ ОТ АТАК:"

		"DOTA_Tooltip_ability_winterblight_hanged_slayer_passive"				"Slayer"
		"DOTA_Tooltip_ability_winterblight_hanged_slayer_passive_Description"	""

		"DOTA_Tooltip_ability_winterblight_water_bearer_passive"				"Jetstream"
		"DOTA_Tooltip_ability_winterblight_water_bearer_passive_Description"	"Атаки стреляют волной воды, которая наносит урон и замедляет пораженных врагов."
		"DOTA_Tooltip_ability_winterblight_water_bearer_passive_moveslow"		"% ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_winterblight_water_bearer_passive_attack_slow"	"ЗАМЕДЛЕНИЕ СКОРОСТИ АТАКИ:"
		"DOTA_Tooltip_ability_winterblight_water_bearer_passive_damage"			"УРОН:"

		"DOTA_Tooltip_modifier_water_bearer_soak_soak"							"Drenched"

		"DOTA_Tooltip_ability_winterblight_doom"				"Doom"
		"DOTA_Tooltip_ability_winterblight_doom_Description"	"Проклинает цель, нанося периодический урон и накладывая безмолвие."
		"DOTA_Tooltip_ability_winterblight_doom_damage"		"ПЕРИОДИЧЕСКИЙ УРОН:"
		"DOTA_Tooltip_ability_winterblight_doom_duration"	"ДЛИТЕЛЬНОСТЬ:"

		"DOTA_Tooltip_modifier_winterblight_doom"				"Doom"
		"DOTA_Tooltip_modifier_winterblight_doom_Description"	"Обезмолвлен"

		"DOTA_Tooltip_ability_winterblight_doom_warrior_searing_blade"	"Dual Blade"
		"DOTA_Tooltip_ability_winterblight_doom_warrior_searing_blade_Description"	"Атаки имеют эффект ледяного огня, который замедляет врагов и заставляет их гореть."
		"DOTA_Tooltip_ability_winterblight_doom_warrior_searing_blade_ms_slow"	"ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_winterblight_doom_warrior_searing_blade_as_slow"	"ЗАМЕДЛЕНИЕ СКОРОСТИ АТАКИ:"
		"DOTA_Tooltip_ability_winterblight_doom_warrior_searing_blade_slow_duration"	"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_winterblight_doom_warrior_searing_blade_burn_damage"	"УРОН ОТ ЛЕДЯНОГО ОГНЯ:"

		"DOTA_Tooltip_modifier_dual_blade_effect"				"Dual Blade"
		"DOTA_Tooltip_modifier_dual_blade_effect_Description"	"Замедлен и получает урон от горения."

		"DOTA_Tooltip_ability_winterblight_faceripper_passive"	"Impalement"
		"DOTA_Tooltip_ability_winterblight_faceripper_passive_Description"	"Атаки наносят дополнительные порции Физического урона"
