"lang"
{
	"Language"		"Russian"
    	"DOTA_Tooltip_ability_warlord_rune_e_1_property_two"			"Доп. брони за заряд Земли"
    	"DOTA_Tooltip_ability_warlord_rune_e_1_suffix_two"				""

		"DOTA_Tooltip_ability_warlord_rune_e_2"							"[E2] Ice Floe"
    	"DOTA_Tooltip_ability_warlord_rune_e_2_Description"				"Во время действия (E) Arctic Scrint герой восстанавливает ману каждые 0.1 секунды. Топоры, брошенные во время способности наносят увеличенный урон."
    	"DOTA_Tooltip_ability_warlord_rune_e_2_property_one"			"Восстановление маны"
    	"DOTA_Tooltip_ability_warlord_rune_e_2_suffix"					" каждые 0.1 секунды"
		"DOTA_Tooltip_ability_warlord_rune_e_2_property_two"            "Дополнительный урон"
        "DOTA_Tooltip_ability_warlord_rune_e_2_suffix_two"               "% во время Arctic Sprint"
		
		"DOTA_Tooltip_ability_warlord_rune_e_3"							"[E3] Unstable Flames"
    	"DOTA_Tooltip_ability_warlord_rune_e_3_Description"				"В верхней точке Firedrop бросает огненные шары в ближайших врагов."
    	"DOTA_Tooltip_ability_warlord_rune_e_3_property_one"			"Урон"
    	"DOTA_Tooltip_ability_warlord_rune_e_3_suffix"					""
    	"DOTA_Tooltip_ability_warlord_rune_e_3_property_two"			"Макс. целей"
    	"DOTA_Tooltip_ability_warlord_rune_e_3_suffix_two"				""
		
		"DOTA_Tooltip_ability_warlord_rune_e_4"							"[E4] Elemental Thunder"
    	"DOTA_Tooltip_ability_warlord_rune_e_4_Description"				"Значения атрибутов Warlord увеличивают стихийный урон <font color=\"#EF4126\">Огня</font>,  <font color=\"#AF843D\">Земли</font> и <font color=\"#87D9FF\">Льда</font>."
    	"DOTA_Tooltip_ability_warlord_rune_e_4_property_one"			"Увеличение стихийного урона Огня, Земли и Льда на "
    	"DOTA_Tooltip_ability_warlord_rune_e_4_suffix"					"% за каждые 10 очков атрибутов."

 		"DOTA_Tooltip_ability_elemental_overload_2"							"Elemental Overload"
		"DOTA_Tooltip_ability_elemental_overload_2_Description"				"Стихия: <font color=\"#EF4126\">Огонь</font> / <font color=\"#87D9FF\">Лёд</font><br>Высвобождает энергию накопленных зарядов: элемент Земли - восстанавливают здоровье и сокращают весь входящий урон на 90%, Льда - радиус действия ледяных осколков, а заряды Огня выпускают огненные шары. Заряды накапливаются, когда герой атакует врагов или попадает по ним брошенными топорами. При прочтении поглощается половина зарядов."
		"DOTA_Tooltip_ability_elemental_overload_2_Lore"					""
		"DOTA_Tooltip_ability_elemental_overload_2_heal_per_earth_charge"	"ЛЕЧЕНИЕ ЗА ЗАРЯД ЗЕМЛИ:" 
		"DOTA_Tooltip_ability_elemental_overload_2_protection_per_earth_charge"	"ДЛИТЕЛЬНОСТЬ ЩИТА ЗА КАЖДЫЙ ЗАРЯД ЗЕМЛИ:" 
		"DOTA_Tooltip_ability_elemental_overload_2_radius_per_ice_charge"		"ДОП. РАДИУС ЗА ЗАРЯД ЛЬДА:" 
		"DOTA_Tooltip_ability_elemental_overload_2_ice_damage"					"ICE DAMAGE:" 
		"DOTA_Tooltip_ability_elemental_overload_2_ice_freeze_duration"			"ДЛИТЕЛЬНОСТЬ ЗАМОРОЗКИ ЛЕДЯНОГО ЗАЛПА:" 
		"DOTA_Tooltip_ability_elemental_overload_2_fireball_damage"				"УРОН ОГНЕННЫХ ШАРОВ:" 

		"DOTA_Tooltip_modifier_overload_damage_resistance"					"Earth Shield"
		"DOTA_Tooltip_modifier_overload_damage_resistance_Description"		"Входящий урон снижен на 90%"

      	"DOTA_Tooltip_ability_warlord_rune_r_1"							"[R1] Earthen Overload"
    	"DOTA_Tooltip_ability_warlord_rune_r_1_Description"				"Каждую секунду в течении 8 секунд восстанавливает здоровье в размере % от значения регенерации здоровья на момент прочтения (R) Elemental Overload. Дополнительно на время действия в радиусе 1000 все ближайшие враги будут получать магический урон, равный урону героя."
    	"DOTA_Tooltip_ability_warlord_rune_r_1_property_one"			"% от значения регенерации здоровья"
    	"DOTA_Tooltip_ability_warlord_rune_r_1_suffix"					""
    	"DOTA_Tooltip_ability_warlord_rune_r_1_property_two"			"Урон по области"
    	"DOTA_Tooltip_ability_warlord_rune_r_1_suffix_two"				"% от урона героя за заряд"

    	"DOTA_Tooltip_modifier_warlord_rune_r_1"						"Earthen Overload"
    	"DOTA_Tooltip_modifier_warlord_rune_r_1_Description"			"Ежесекундно восстанавливает здоровье и наносит урон ближайшим врагам"

		"DOTA_Tooltip_ability_warlord_rune_r_2"							"[R2] Crippling Ice"
    	"DOTA_Tooltip_ability_warlord_rune_r_2_Description"				"Враги, замороженные с помощью (R) Elemental Overload получают увеличенный пост-резистный урон от Elemental Warlord на 8 секунд."
    	"DOTA_Tooltip_ability_warlord_rune_r_2_property_one"			"Увеличение пост-резистного урона"
    	"DOTA_Tooltip_ability_warlord_rune_r_2_suffix"					"%"

    	"DOTA_Tooltip_modifier_warlord_b_d_effect"						"Crippling Ice"
    	"DOTA_Tooltip_modifier_warlord_b_d_effect_Description"			"Сопротивление магии уменьшено"	
		
		"DOTA_Tooltip_ability_warlord_rune_r_3"							"[R3] Patient Flame"
    	"DOTA_Tooltip_ability_warlord_rune_r_3_Description"				"Каждый огненный заряд увеличивает урон на %"
    	"DOTA_Tooltip_ability_warlord_rune_r_3_property_one"			"Доп. урон за каждый огненный заряд"
    	"DOTA_Tooltip_ability_warlord_rune_r_3_suffix"					"%"

    	"DOTA_Tooltip_modifier_warlord_rune_r_3_effect"					"Patient Flame"
    	"DOTA_Tooltip_modifier_warlord_rune_r_3_effect_Description"		"Значение урона увеличено"

		"DOTA_Tooltip_ability_warlord_rune_r_4"							"[R4] Uproar"
    	"DOTA_Tooltip_ability_warlord_rune_r_4_Description"				"После прочтения (R) Elemental Overload, герой усиливает свой урон на 16 секунд в зависимости от поглощённых зарядов."
    	"DOTA_Tooltip_ability_warlord_rune_r_4_property_one"			"Доп. урон за каждый поглощённый заряд"
    	"DOTA_Tooltip_ability_warlord_rune_r_4_suffix"					""

    	"DOTA_Tooltip_modifier_warlord_rune_r_4_visible"				"Uproar"
    	"DOTA_Tooltip_modifier_warlord_rune_r_4_visible_Description"	"Основной урон увеличен"
		
		//Arcanas
		
		"item_property_warlord_arcana1"										"Enchant Tomahawk"
    	"property_warlord_arcana1_description"								"Заменяет (R) @Ability4 и все соответствующие руны на (R) Enchant Tomahawk."

    	"DOTA_Tooltip_ability_enhchant_tomahawk"						"Enchant Tomahawk"
    	"DOTA_Tooltip_ability_enhchant_tomahawk_Description"				"Elemental Warlord поглощает энергию накопленных зарядов чтобы зачаровать своё оружие. Каждый поглощённый заряд добавляет 1 заряд (R) Enchant Tomahawk на 18 секунд. Пока это умение активно атаки становятся дальними, каждая атака поглощает 1 заряд. Поглощается половина зарядов."	
    	"DOTA_Tooltip_ability_enhchant_tomahawk_attack_range"	"ДОП. ДАЛЬНОСТЬ АТАКИ:"
    	"DOTA_Tooltip_ability_enhchant_tomahawk_duration"		"ДЛИТЕЛЬНОСТЬ:"

    	"DOTA_Tooltip_modifier_enchant_tomahawk_buff"			"Enchant Tomahawk"
    	"DOTA_Tooltip_modifier_enchant_tomahawk_buff_Description"	"Дальность атаки увеличена."

  		"DOTA_Tooltip_ability_warlord_rune_r_1_arcana1"						"[R1] Pulverizer"
    	"DOTA_Tooltip_ability_warlord_rune_r_1_arcana1_Description"			"При попадании по противнику атаки взрываются, кратковременно оглушая всех ближайших врагов на 0.2 секунды и нанося им урон."
    	"DOTA_Tooltip_ability_warlord_rune_r_1_arcana1_property_one"		"Урон"
    	"DOTA_Tooltip_ability_warlord_rune_r_1_arcana1_suffix"				"% от урона героя"

  		"DOTA_Tooltip_ability_warlord_rune_r_2_arcana1"						"[R2] Chilling Edge"
    	"DOTA_Tooltip_ability_warlord_rune_r_2_arcana1_Description"			"При попадании по врагу, атаки накладывают замораживающий эффект на 6 секунд, который постоянно наносит урон каждые 0.5 секунды, основанный на атрибутах героя. Дополнительно скорость передвижения врагов снижается на 20%. Если уровень здоровья поражённых целей опускается ниже 30% от максимума (15% для боссов), урон умножается на 10'000 и происходит взрыв, задевающий ближайших врагов и накладывающих замораживающий эффект на них."
    	"DOTA_Tooltip_ability_warlord_rune_r_2_arcana1_property_one"		"Урон за каждые 0.5 секунды"
    	"DOTA_Tooltip_ability_warlord_rune_r_2_arcana1_suffix"				"x от суммы всех атрибутов"

    	"DOTA_Tooltip_modifier_tomahawk_ice_effect"							"Chilling Edge"
    	"DOTA_Tooltip_modifier_tomahawk_ice_effect_Description"				"Получает периодический урон стихии Льда. Урон значительно увеличится как только уровень здоровья цели будет слишком низок."	

  		"DOTA_Tooltip_ability_warlord_rune_r_3_arcana1"						"[R3] Tectonic Pressure"
    	"DOTA_Tooltip_ability_warlord_rune_r_3_arcana1_Description"			"Во время активного умения @Ability4 c каждой успешной атакой герой получает заряд этой руны. При получении урона тратится заряд, отправляя в сторону атаковавшего врага огненный шар, нанося урон всем на своём пути. Дополнительно увеличивается максимальное количество зарядов Огня."
    	"DOTA_Tooltip_ability_warlord_rune_r_3_arcana1_property_one"		"Доп. зарядов Огня к максимуму"
    	"DOTA_Tooltip_ability_warlord_rune_r_3_arcana1_suffix"				""
    	"DOTA_Tooltip_ability_warlord_rune_r_3_arcana1_property_two"		"Урон"
    	"DOTA_Tooltip_ability_warlord_rune_r_3_arcana1_suffix_two"			"% от Макс. Здоровья"

    	"DOTA_Tooltip_modifier_tomahawk_tectonic_pressure"					"Tectonic Pressure"
    	"DOTA_Tooltip_modifier_tomahawk_tectonic_pressure_Description"		"При получении урона, в сторону атакующего отправляется огненный шар."

  		"DOTA_Tooltip_ability_warlord_rune_r_4_arcana1"						"[R4] Warlord"
    	"DOTA_Tooltip_ability_warlord_rune_r_4_arcana1_Description"			"Увеличивает максимальное количество зарядов Земли, Льда и Огня. Каждый активный заряд Огня увеличивает урон героя."
    	"DOTA_Tooltip_ability_warlord_rune_r_4_arcana1_property_one"		"Макс. зарядов"
    	"DOTA_Tooltip_ability_warlord_rune_r_4_arcana1_suffix"				""
     	"DOTA_Tooltip_ability_warlord_rune_r_4_arcana1_property_two"		"Бонус к урону за каждый заряд Огня"
    	"DOTA_Tooltip_ability_warlord_rune_r_4_arcana1_suffix_two"			"%"

    	"DOTA_Tooltip_modifier_warlord_rune_r_4_effect"						"Warlord"
    	"DOTA_Tooltip_modifier_warlord_rune_r_4_effect_Description"			"Увеличивает урон героя за каждый активный заряд Огня"
